Lproduct_seq.nextval 지우기
sysdate -> sysdate()
Lproduct_seq.nextval -> null (// sequence가 들어갔던 자리에는 null을 써주면 됨)

INSERT INTO Lproduct VALUES( 
null, 
'backpack', 
'medium', 
'red', 
'givency', 
'knit', 
'givency_257', 
'100000', 
'1', 
sysdate(), 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-1-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-2-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-3-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-4-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-5-ls.jpg'); 

----------------------------------------------------------------------------
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'fendi', 'knit', 'fendi_532', '590000', '17', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2988483-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'blue', 'givency', 'calfskin', 'givency_597', '480000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099393-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099393-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099393-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099393-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099393-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'red', 'ysl', 'artificialleather', 'ysl_399', '850000', '9', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3076184-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076184-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076184-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076184-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076184-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'blue', 'givency', 'lambskin', 'givency_838', '150000', '16', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3076184-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076184-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076184-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076184-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076184-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'etc', 'tumi', 'calfskin', 'tumi_214', '230000', '5', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099367-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099367-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099367-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099367-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099367-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'grey', 'givency', 'nylon', 'givency_106', '620000', '12', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099367-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099367-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099367-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099367-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099367-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'free', 'grey', 'fendi', 'knit', 'fendi_318', '610000', '0', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3075256-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075256-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075256-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075256-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075256-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'navy', 'cartier', 'artificialleather', 'cartier_918', '50000', '15', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3075256-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075256-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075256-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075256-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075256-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'medium', 'blue', 'ysl', 'aligator', 'ysl_306', '630000', '16', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099345-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099345-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099345-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099345-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099345-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'free', 'navy', 'botegaveneta', 'calfskin', 'botegaveneta_501', '840000', '12', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099345-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099345-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099345-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099345-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099345-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'free', 'red', 'chanel', 'calfskin', 'chanel_95', '900000', '6', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3075253-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075253-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075253-2.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'etc', 'ysl', 'aligator', 'ysl_558', '290000', '13', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3075253-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075253-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075253-2.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'large', 'balck', 'cartier', 'nylon', 'cartier_838', '670000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099341-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099341-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099341-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099341-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099341-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'large', 'red', 'tumi', 'nylon', 'tumi_450', '370000', '16', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099341-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099341-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099341-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099341-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099341-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'yellow', 'ysl', 'aligator', 'ysl_492', '750000', '5', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3075070-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075070-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075070-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075070-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075070-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'grey', 'hermes', 'calfskin', 'hermes_281', '990000', '4', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3075070-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075070-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075070-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075070-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075070-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'medium', 'pink', 'botegaveneta', 'calfskin', 'botegaveneta_550', '290000', '7', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210711-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210711-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210711-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210711-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210711-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'free', 'green', 'louisvuiton', 'aligator', 'louisvuiton_398', '400000', '17', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210711-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210711-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210711-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210711-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210711-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'balck', 'ysl', 'knit', 'ysl_433', '940000', '19', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3075041-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075041-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075041-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075041-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075041-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'yellow', 'givency', 'nylon', 'givency_798', '130000', '15', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3075041-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075041-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075041-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075041-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3075041-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'etc', 'louisvuiton', 'knit', 'louisvuiton_34', '670000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210673-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210673-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210673-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210673-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'green', 'chanel', 'cotton', 'chanel_946', '990000', '5', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210673-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210673-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210673-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210673-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'etc', 'louisvuiton', 'lambskin', 'louisvuiton_939', '80000', '7', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3074914-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3074914-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3074914-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3074914-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'grey', 'gucci', 'cotton', 'gucci_503', '660000', '7', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3074914-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3074914-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3074914-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3074914-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'etc', 'tumi', 'calfskin', 'tumi_789', '390000', '0', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210615-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210615-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210615-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210615-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210615-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'red', 'ysl', 'artificialleather', 'ysl_468', '330000', '14', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210615-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210615-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210615-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210615-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210615-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'medium', 'etc', 'cartier', 'knit', 'cartier_318', '860000', '5', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2984157-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2984157-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2984157-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2984157-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2984157-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'large', 'balck', 'hermes', 'aligator', 'hermes_224', '890000', '6', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2984157-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2984157-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2984157-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2984157-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2984157-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'green', 'botegaveneta', 'knit', 'botegaveneta_540', '910000', '2', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210150-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210150-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210150-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210150-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210150-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'pink', 'cartier', 'aligator', 'cartier_997', '240000', '17', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210150-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210150-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210150-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210150-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210150-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'small', 'red', 'cartier', 'cotton', 'cartier_604', '640000', '8', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2982968-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982968-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982968-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982968-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982968-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'large', 'balck', 'hermes', 'cotton', 'hermes_227', '70000', '1', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2982968-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982968-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982968-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982968-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982968-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'navy', 'cartier', 'calfskin', 'cartier_801', '160000', '14', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210127-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210127-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210127-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210127-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210127-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'yellow', 'hermes', 'lambskin', 'hermes_346', '840000', '3', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210127-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210127-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210127-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210127-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210127-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'navy', 'tumi', 'artificialleather', 'tumi_243', '190000', '4', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2982843-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982843-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982843-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982843-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982843-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'medium', 'yellow', 'chanel', 'aligator', 'chanel_466', '220000', '19', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2982843-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982843-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982843-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982843-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982843-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'balck', 'fendi', 'knit', 'fendi_688', '500000', '0', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210105-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210105-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210105-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210105-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210105-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'orange', 'prada', 'nylon', 'prada_482', '600000', '17', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210105-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210105-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210105-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210105-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210105-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'navy', 'cartier', 'aligator', 'cartier_35', '730000', '0', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2982776-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982776-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982776-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982776-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982776-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'large', 'navy', 'cartier', 'aligator', 'cartier_80', '260000', '18', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2982776-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982776-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982776-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982776-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982776-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'large', 'balck', 'louisvuiton', 'nylon', 'louisvuiton_979', '880000', '15', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210083-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210083-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210083-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210083-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210083-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'blue', 'chanel', 'nylon', 'chanel_157', '500000', '12', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210083-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210083-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210083-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210083-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210083-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'small', 'orange', 'chanel', 'nylon', 'chanel_320', '270000', '10', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2982730-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982730-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982730-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982730-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982730-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'large', 'blue', 'tumi', 'aligator', 'tumi_152', '370000', '10', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2982730-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982730-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982730-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982730-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982730-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'balck', 'cartier', 'knit', 'cartier_435', '230000', '0', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210046-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210046-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210046-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210046-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210046-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'orange', 'cartier', 'nylon', 'cartier_782', '530000', '0', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210046-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210046-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210046-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210046-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210046-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'orange', 'botegaveneta', 'knit', 'botegaveneta_416', '120000', '10', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2982717-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982717-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982717-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982717-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982717-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'free', 'pink', 'cartier', 'aligator', 'cartier_700', '570000', '19', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2982717-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982717-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982717-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982717-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2982717-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'navy', 'botegaveneta', 'aligator', 'botegaveneta_356', '170000', '12', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210019-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210019-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210019-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210019-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/221/2210019-5-ls.jpg'); 
